"model"|"product"|"m"|"features"|"dependencies"|"variables"|"relations"|"start"|"end"|"result"|"time"|"resultSize"|"min"|"minSize"|"union"|"accuracy"|"minimality"
"tiny.xml"|"10-0"|4|4|2|4|4|1501527160883|1501527160883|""|0|1|""|1|""|1|1
"tiny.xml"|"10-0"|6|4|2|4|4|1501527160944|1501527160945|""|1|1|""|1|""|1|1
"tiny.xml"|"10-0"|2|4|2|4|4|1501527161010|1501527161011|""|1|1|""|1|""|1|1
"tiny.xml"|"10-0"|1|4|2|4|4|1501527161015|1501527161015|""|0|1|""|1|""|1|1
"tiny.xml"|"10-0"|10|4|2|4|4|1501527161314|1501527161314|""|0|1|""|1|""|1|1
"tiny.xml"|"10-1"|1|4|2|4|4|1501527161337|1501527161337|""|0|1|""|1|""|1|1
"tiny.xml"|"10-1"|2|4|2|4|4|1501527161374|1501527161375|""|1|1|""|1|""|1|1
"tiny.xml"|"10-1"|4|4|2|4|4|1501527161378|1501527161378|""|0|1|""|1|""|1|1
"tiny.xml"|"10-1"|6|4|2|4|4|1501527161663|1501527161663|""|0|1|""|1|""|1|1
"tiny.xml"|"10-1"|10|4|2|4|4|1501527161695|1501527161695|""|0|1|""|1|""|1|1
"tiny.xml"|"10-2"|1|4|2|4|4|1501527161716|1501527161716|""|0|1|""|1|""|1|1
"tiny.xml"|"10-2"|2|4|2|4|4|1501527161796|1501527161796|""|0|1|""|1|""|1|1
"tiny.xml"|"10-2"|4|4|2|4|4|1501527162015|1501527162016|""|1|1|""|1|""|1|1
"tiny.xml"|"10-2"|6|4|2|4|4|1501527162066|1501527162066|""|0|1|""|1|""|1|1
"tiny.xml"|"10-2"|10|4|2|4|4|1501527162104|1501527162104|""|0|1|""|1|""|1|1
"tiny.xml"|"10-3"|1|4|2|4|4|1501527162163|1501527162163|""|0|1|""|1|""|1|1
"tiny.xml"|"10-3"|2|4|2|4|4|1501527162346|1501527162346|""|0|1|""|1|""|1|1
"tiny.xml"|"10-3"|4|4|2|4|4|1501527162430|1501527162430|""|0|1|""|1|""|1|1
"tiny.xml"|"10-3"|6|4|2|4|4|1501527162462|1501527162462|""|0|1|""|1|""|1|1
"tiny.xml"|"10-3"|10|4|2|4|4|1501527162564|1501527162565|""|1|1|""|1|""|1|1
"tiny.xml"|"10-4"|1|4|2|4|4|1501527162750|1501527162751|""|1|1|""|1|""|1|1
"tiny.xml"|"10-4"|2|4|2|4|4|1501527162807|1501527162807|""|0|1|""|1|""|1|1
"tiny.xml"|"10-4"|4|4|2|4|4|1501527162822|1501527162822|""|0|1|""|1|""|1|1
"tiny.xml"|"10-4"|6|4|2|4|4|1501527162911|1501527162912|""|1|1|""|1|""|1|1
"tiny.xml"|"10-4"|10|4|2|4|4|1501527163148|1501527163149|""|1|1|""|1|""|1|1
"tiny.xml"|"10-5"|2|4|2|4|4|1501527163185|1501527163186|""|1|1|""|1|""|1|1
"tiny.xml"|"10-5"|1|4|2|4|4|1501527163189|1501527163189|""|0|1|""|1|""|1|1
"tiny.xml"|"10-5"|4|4|2|4|4|1501527163271|1501527163271|""|0|1|""|1|""|1|1
"tiny.xml"|"10-5"|6|4|2|4|4|1501527163502|1501527163502|""|0|1|""|1|""|1|1
"tiny.xml"|"10-5"|10|4|2|4|4|1501527163543|1501527163543|""|0|1|""|1|""|1|1
"tiny.xml"|"10-6"|1|4|2|4|4|1501527163537|1501527163537|""|0|1|""|1|""|1|1
"tiny.xml"|"10-6"|2|4|2|4|4|1501527163664|1501527163664|""|0|1|""|1|""|1|1
"tiny.xml"|"10-6"|4|4|2|4|4|1501527163849|1501527163849|""|0|1|""|1|""|1|1
"tiny.xml"|"10-6"|6|4|2|4|4|1501527163881|1501527163881|""|0|1|""|1|""|1|1
"tiny.xml"|"10-6"|10|4|2|4|4|1501527163889|1501527163889|""|0|1|""|1|""|1|1
"tiny.xml"|"10-7"|1|4|2|4|4|1501527164084|1501527164085|""|1|1|""|1|""|1|1
"tiny.xml"|"10-7"|2|4|2|4|4|1501527164227|1501527164227|""|0|1|""|1|""|1|1
"tiny.xml"|"10-7"|6|4|2|4|4|1501527164221|1501527164221|""|0|1|""|1|""|1|1
"tiny.xml"|"10-7"|4|4|2|4|4|1501527164268|1501527164268|""|0|1|""|1|""|1|1
"tiny.xml"|"10-7"|10|4|2|4|4|1501527164478|1501527164479|""|1|1|""|1|""|1|1
"tiny.xml"|"10-8"|1|4|2|4|4|1501527164598|1501527164598|""|0|1|""|1|""|1|1
"tiny.xml"|"10-8"|2|4|2|4|4|1501527164610|1501527164610|""|0|1|""|1|""|1|1
"tiny.xml"|"10-8"|4|4|2|4|4|1501527164629|1501527164629|""|0|1|""|1|""|1|1
"tiny.xml"|"10-8"|6|4|2|4|4|1501527164878|1501527164879|""|1|1|""|1|""|1|1
"tiny.xml"|"10-8"|10|4|2|4|4|1501527164943|1501527164944|""|1|1|""|1|""|1|1
"tiny.xml"|"10-9"|1|4|2|4|4|1501527164983|1501527164983|""|0|1|""|1|""|1|1
"tiny.xml"|"10-9"|2|4|2|4|4|1501527164989|1501527164990|""|1|1|""|1|""|1|1
"tiny.xml"|"10-9"|4|4|2|4|4|1501527165258|1501527165258|""|0|1|""|1|""|1|1
"tiny.xml"|"10-9"|6|4|2|4|4|1501527165303|1501527165303|""|0|1|""|1|""|1|1
"tiny.xml"|"10-9"|10|4|2|4|4|1501527165338|1501527165338|""|0|1|""|1|""|1|1
"tiny.xml"|"30-0"|1|4|2|4|4|1501527165387|1501527165491|"U_C"|104|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-0"|2|4|2|4|4|1501527165605|1501527165723|"U_C"|118|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-0"|4|4|2|4|4|1501527165715|1501527165815|"U_C"|100|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-0"|6|4|2|4|4|1501527165753|1501527165870|"U_C"|117|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-0"|10|4|2|4|4|1501527165865|1501527165955|"U_C"|90|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-1"|1|4|2|4|4|1501527166078|1501527166218|"U_C"|140|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-1"|2|4|2|4|4|1501527166220|1501527166316|"U_C"|96|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-1"|4|4|2|4|4|1501527166219|1501527166324|"U_C"|105|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-1"|6|4|2|4|4|1501527166353|1501527166448|"U_C"|95|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-1"|10|4|2|4|4|1501527166586|1501527166717|"U_C"|131|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-2"|1|4|2|4|4|1501527166650|1501527166771|"U_C"|121|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-2"|2|4|2|4|4|1501527166715|1501527166811|"U_C"|96|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-2"|4|4|2|4|4|1501527166886|1501527166987|"U_C"|101|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-2"|6|4|2|4|4|1501527167058|1501527167181|"U_C"|123|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-2"|10|4|2|4|4|1501527167170|1501527167274|"U_C"|104|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-3"|1|4|2|4|4|1501527167207|1501527167314|"U_C"|107|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-3"|2|4|2|4|4|1501527167345|1501527167462|"U_C"|117|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-3"|4|4|2|4|4|1501527167575|1501527167693|"U_C"|118|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-3"|10|4|2|4|4|1501527167671|1501527167779|"U_C"|108|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-3"|6|4|2|4|4|1501527167665|1501527167766|"U_C"|101|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-4"|1|4|2|4|4|1501527167850|1501527167945|"U_C"|95|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-4"|6|4|2|4|4|1501527168140|1501527168237|"U_C"|97|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-4"|2|4|2|4|4|1501527168111|1501527168230|"U_C"|119|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-4"|4|4|2|4|4|1501527168155|1501527168275|"U_C"|120|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-4"|10|4|2|4|4|1501527168364|1501527168496|"U_C"|132|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-5"|1|4|2|4|4|1501527168598|1501527168724|"U_C"|126|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-5"|4|4|2|4|4|1501527168635|1501527168744|"U_C"|109|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-5"|2|4|2|4|4|1501527168672|1501527168766|"U_C"|94|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-5"|6|4|2|4|4|1501527168839|1501527168951|"U_C"|112|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-5"|10|4|2|4|4|1501527169115|1501527169233|"U_C"|118|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-6"|2|4|2|4|4|1501527169138|1501527169251|"U_C"|113|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-6"|1|4|2|4|4|1501527169195|1501527169310|"U_C"|115|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-6"|4|4|2|4|4|1501527169287|1501527169372|"U_C"|85|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-6"|6|4|2|4|4|1501527169632|1501527169749|"U_C"|117|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-6"|10|4|2|4|4|1501527169624|1501527169737|"U_C"|113|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-7"|1|4|2|4|4|1501527169707|1501527169805|"U_C"|98|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-7"|2|4|2|4|4|1501527169770|1501527169863|"U_C"|93|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-7"|6|4|2|4|4|1501527170094|1501527170209|"U_C"|115|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-7"|4|4|2|4|4|1501527170113|1501527170217|"U_C"|104|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-7"|10|4|2|4|4|1501527170188|1501527170298|"U_C"|110|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-8"|1|4|2|4|4|1501527170342|1501527170454|"U_C"|112|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-8"|2|4|2|4|4|1501527170545|1501527170636|"U_C"|91|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-8"|4|4|2|4|4|1501527170535|1501527170648|"U_C"|113|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-8"|6|4|2|4|4|1501527170722|1501527170825|"U_C"|103|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-8"|10|4|2|4|4|1501527170858|1501527170963|"U_C"|105|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-9"|1|4|2|4|4|1501527170993|1501527171097|"U_C"|104|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-9"|2|4|2|4|4|1501527171063|1501527171152|"U_C"|89|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-9"|4|4|2|4|4|1501527171185|1501527171267|"U_C"|82|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-9"|6|4|2|4|4|1501527171339|1501527171444|"U_C"|105|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"30-9"|10|4|2|4|4|1501527171483|1501527171597|"U_C"|114|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"50-0"|1|4|2|4|4|1501527171575|1501527171685|"U_B"|110|1|"U_B"|1|"U_B"|1|1
"tiny.xml"|"50-0"|2|4|2|4|4|1501527171606|1501527171708|"U_C, U_B"|102|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-0"|4|4|2|4|4|1501527171817|1501527171942|"U_C, U_B"|125|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-0"|6|4|2|4|4|1501527171954|1501527172045|"U_C, U_B"|91|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-0"|10|4|2|4|4|1501527172106|1501527172206|"U_C, U_B"|100|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-1"|1|4|2|4|4|1501527172111|1501527172241|"U_B"|130|1|"U_B"|1|"U_B"|1|1
"tiny.xml"|"50-1"|2|4|2|4|4|1501527172307|1501527172414|"U_C, U_B"|107|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-1"|4|4|2|4|4|1501527172407|1501527172521|"U_C, U_B"|114|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-1"|10|4|2|4|4|1501527172603|1501527172715|"U_C, U_B"|112|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-1"|6|4|2|4|4|1501527172624|1501527172740|"U_C, U_B"|116|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-2"|1|4|2|4|4|1501527172782|1501527172895|"U_B"|113|1|"U_B"|1|"U_B"|1|1
"tiny.xml"|"50-2"|2|4|2|4|4|1501527172905|1501527173017|"U_C, U_B"|112|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-2"|4|4|2|4|4|1501527173080|1501527173188|"U_C, U_B"|108|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-2"|6|4|2|4|4|1501527173121|1501527173223|"U_C, U_B"|102|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-2"|10|4|2|4|4|1501527173273|1501527173374|"U_C, U_B"|101|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-3"|1|4|2|4|4|1501527173402|1501527173524|"U_B"|122|1|"U_B"|1|"U_B"|1|1
"tiny.xml"|"50-3"|4|4|2|4|4|1501527173565|1501527173666|"U_C, U_B"|101|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-3"|2|4|2|4|4|1501527173602|1501527173704|"U_C, U_B"|102|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-3"|6|4|2|4|4|1501527173768|1501527173876|"U_C, U_B"|108|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-3"|10|4|2|4|4|1501527173903|1501527173988|"U_C, U_B"|85|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-4"|1|4|2|4|4|1501527174035|1501527174116|"U_B"|81|1|"U_B"|1|"U_B"|1|1
"tiny.xml"|"50-4"|2|4|2|4|4|1501527174045|1501527174144|"U_C, U_B"|99|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-4"|4|4|2|4|4|1501527174286|1501527174395|"U_C, U_B"|109|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-4"|6|4|2|4|4|1501527174408|1501527174498|"U_C, U_B"|90|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-5"|1|4|2|4|4|1501527174488|1501527174620|"U_B"|132|1|"U_B"|1|"U_B"|1|1
"tiny.xml"|"50-4"|10|4|2|4|4|1501527174505|1501527174612|"U_C, U_B"|107|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-5"|2|4|2|4|4|1501527174791|1501527174920|"U_C, U_B"|129|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-5"|4|4|2|4|4|1501527174853|1501527174967|"U_C, U_B"|114|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-5"|10|4|2|4|4|1501527174976|1501527175057|"U_C, U_B"|81|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-5"|6|4|2|4|4|1501527174967|1501527175082|"U_C, U_B"|115|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-6"|1|4|2|4|4|1501527175265|1501527175385|"U_B"|120|1|"U_B"|1|"U_B"|1|1
"tiny.xml"|"50-6"|2|4|2|4|4|1501527175339|1501527175455|"U_C, U_B"|116|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-6"|4|4|2|4|4|1501527175415|1501527175519|"U_C, U_B"|104|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-6"|6|4|2|4|4|1501527175474|1501527175565|"U_C, U_B"|91|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-6"|10|4|2|4|4|1501527175709|1501527175847|"U_C, U_B"|138|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-7"|1|4|2|4|4|1501527175856|1501527175969|"U_B"|113|1|"U_B"|1|"U_B"|1|1
"tiny.xml"|"50-7"|2|4|2|4|4|1501527175932|1501527176046|"U_C, U_B"|114|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-7"|4|4|2|4|4|1501527175976|1501527176074|"U_C, U_B"|98|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-7"|6|4|2|4|4|1501527176233|1501527176353|"U_C, U_B"|120|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-8"|1|4|2|4|4|1501527176404|1501527176488|"U_B"|84|1|"U_B"|1|"U_B"|1|1
"tiny.xml"|"50-7"|10|4|2|4|4|1501527176505|1501527176596|"U_C, U_B"|91|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-8"|2|4|2|4|4|1501527176526|1501527176617|"U_C, U_B"|91|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-8"|4|4|2|4|4|1501527176788|1501527176895|"U_C, U_B"|107|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-8"|6|4|2|4|4|1501527176852|1501527176949|"U_C, U_B"|97|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-8"|10|4|2|4|4|1501527176972|1501527177087|"U_C, U_B"|115|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-9"|1|4|2|4|4|1501527177008|1501527177112|"U_B"|104|1|"U_B"|1|"U_B"|1|1
"tiny.xml"|"50-9"|2|4|2|4|4|1501527177277|1501527177404|"U_C, U_B"|127|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-9"|4|4|2|4|4|1501527177321|1501527177437|"U_C, U_B"|116|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-9"|6|4|2|4|4|1501527177435|1501527177555|"U_C, U_B"|120|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"50-9"|10|4|2|4|4|1501527177493|1501527177605|"U_C, U_B"|112|2|"U_B"|1|"U_B"|1|0.5
"tiny.xml"|"100-0"|2|4|2|4|4|1501527177764|1501527177865|"U_C, U_B"|101|2|"U_C"|1|"U_C"|1|0.5
"tiny.xml"|"100-0"|1|4|2|4|4|1501527177764|1501527177890|"U_C"|126|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"100-0"|4|4|2|4|4|1501527177981|1501527178095|"U_root, U_A, U_C, U_B"|114|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-0"|6|4|2|4|4|1501527177996|1501527178113|"U_root, U_A, U_C, U_B"|117|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-1"|1|4|2|4|4|1501527178246|1501527178372|"U_C"|126|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"100-0"|10|4|2|4|4|1501527178260|1501527178378|"U_root, U_A, U_C, U_B"|118|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-1"|4|4|2|4|4|1501527178452|1501527178550|"U_root, U_A, U_C, U_B"|98|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-1"|2|4|2|4|4|1501527178458|1501527178583|"U_C, U_B"|125|2|"U_C"|1|"U_C"|1|0.5
"tiny.xml"|"100-1"|10|4|2|4|4|1501527178721|1501527178843|"U_root, U_A, U_C, U_B"|122|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-1"|6|4|2|4|4|1501527178751|1501527178862|"U_root, U_A, U_C, U_B"|111|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-2"|2|4|2|4|4|1501527178926|1501527179023|"U_C, U_B"|97|2|"U_C"|1|"U_C"|1|0.5
"tiny.xml"|"100-2"|1|4|2|4|4|1501527178915|1501527179034|"U_C"|119|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"100-2"|4|4|2|4|4|1501527179218|1501527179322|"U_root, U_A, U_C, U_B"|104|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-2"|6|4|2|4|4|1501527179298|1501527179414|"U_root, U_A, U_C, U_B"|116|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-2"|10|4|2|4|4|1501527179399|1501527179507|"U_root, U_A, U_C, U_B"|108|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-3"|1|4|2|4|4|1501527179434|1501527179550|"U_C"|116|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"100-3"|2|4|2|4|4|1501527179676|1501527179788|"U_C, U_B"|112|2|"U_C"|1|"U_C"|1|0.5
"tiny.xml"|"100-3"|4|4|2|4|4|1501527179800|1501527179892|"U_root, U_A, U_C, U_B"|92|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-3"|6|4|2|4|4|1501527179861|1501527179951|"U_root, U_A, U_C, U_B"|90|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-3"|10|4|2|4|4|1501527179951|1501527180065|"U_root, U_A, U_C, U_B"|114|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-4"|1|4|2|4|4|1501527180162|1501527180279|"U_C"|117|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"100-4"|2|4|2|4|4|1501527180246|1501527180339|"U_C, U_B"|93|2|"U_C"|1|"U_C"|1|0.5
"tiny.xml"|"100-4"|4|4|2|4|4|1501527180334|1501527180417|"U_root, U_A, U_C, U_B"|83|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-4"|6|4|2|4|4|1501527180491|1501527180591|"U_root, U_A, U_C, U_B"|100|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-4"|10|4|2|4|4|1501527180688|1501527180809|"U_root, U_A, U_C, U_B"|121|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-5"|1|4|2|4|4|1501527180701|1501527180799|"U_C"|98|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"100-5"|2|4|2|4|4|1501527180805|1501527180908|"U_C, U_B"|103|2|"U_C"|1|"U_C"|1|0.5
"tiny.xml"|"100-5"|4|4|2|4|4|1501527180985|1501527181103|"U_root, U_A, U_C, U_B"|118|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-5"|6|4|2|4|4|1501527181176|1501527181266|"U_root, U_A, U_C, U_B"|90|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-5"|10|4|2|4|4|1501527181153|1501527181269|"U_root, U_A, U_C, U_B"|116|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-6"|1|4|2|4|4|1501527181275|1501527181386|"U_C"|111|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"100-6"|2|4|2|4|4|1501527181484|1501527181599|"U_C, U_B"|115|2|"U_C"|1|"U_C"|1|0.5
"tiny.xml"|"100-6"|4|4|2|4|4|1501527181642|1501527181753|"U_root, U_A, U_C, U_B"|111|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-6"|6|4|2|4|4|1501527181647|1501527181756|"U_root, U_A, U_C, U_B"|109|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-6"|10|4|2|4|4|1501527181778|1501527181876|"U_root, U_A, U_C, U_B"|98|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-7"|1|4|2|4|4|1501527181935|1501527182039|"U_C"|104|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"100-7"|2|4|2|4|4|1501527182076|1501527182170|"U_C, U_B"|94|2|"U_C"|1|"U_C"|1|0.5
"tiny.xml"|"100-7"|4|4|2|4|4|1501527182153|1501527182268|"U_root, U_A, U_C, U_B"|115|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-7"|6|4|2|4|4|1501527182274|1501527182376|"U_root, U_A, U_C, U_B"|102|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-7"|10|4|2|4|4|1501527182440|1501527182537|"U_root, U_A, U_C, U_B"|97|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-8"|1|4|2|4|4|1501527182510|1501527182616|"U_C"|106|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"100-8"|2|4|2|4|4|1501527182605|1501527182706|"U_C, U_B"|101|2|"U_C"|1|"U_C"|1|0.5
"tiny.xml"|"100-8"|4|4|2|4|4|1501527182791|1501527182891|"U_root, U_A, U_C, U_B"|100|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-8"|6|4|2|4|4|1501527182921|1501527183032|"U_root, U_A, U_C, U_B"|111|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-8"|10|4|2|4|4|1501527182996|1501527183094|"U_root, U_A, U_C, U_B"|98|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-9"|1|4|2|4|4|1501527183078|1501527183193|"U_C"|115|1|"U_C"|1|"U_C"|1|1
"tiny.xml"|"100-9"|2|4|2|4|4|1501527183286|1501527183404|"U_C, U_B"|118|2|"U_C"|1|"U_C"|1|0.5
"tiny.xml"|"100-9"|4|4|2|4|4|1501527183400|1501527183498|"U_root, U_A, U_C, U_B"|98|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-9"|6|4|2|4|4|1501527183472|1501527183553|"U_root, U_A, U_C, U_B"|81|4|"U_C"|1|"U_C"|1|0.25
"tiny.xml"|"100-9"|10|4|2|4|4|1501527183569|1501527183642|"U_root, U_A, U_C, U_B"|73|4|"U_C"|1|"U_C"|1|0.25
